T_h0,T_h20,T_h50,T_h70,T_h90,T_h120,rho_h0,rho_h40,rho_h90,rho_h120,parts_n2,cp,gamma,res,mod,Xi,lambda,phi,
255.83,215.03,205.36,188.83,149.34,334.64,1.2037,0.0038373,4.6666e-06,2.2141e-08,0.75947,1312.4,-1.0965,7554.6,250.54,40.614,14.435,49.648
288.09,210.99,237.39,252.5,236.25,363.01,1.126,0.0045989,3.1444e-06,2.2651e-08,0.84926,1302.1,-0.59689,7616.8,260.35,38.261,26.94,63.322
289.93,228.82,289.41,201.79,205.25,364.33,1.1744,0.0034033,3.8882e-06,2.3232e-08,0.82157,1448.3,-0.70963,7562.8,254.95,37.852,18.809,55.908
303.98,226.02,291.07,197.28,161.59,328.27,1.2748,0.0053945,3.9365e-06,2.1135e-08,0.84454,1322.1,-0.73499,7614.1,232.88,39.538,22.683,58.382
308.13,222.01,288.59,175.85,201.54,413.46,1.2791,0.0032296,3.3781e-06,2.25e-08,0.83701,1419.6,-2.0787,7586.8,220.6,33.867,5.8488,43.839
297.07,199.47,265.85,222.76,168.68,371.93,1.2179,0.0035308,3.5968e-06,2.3659e-08,0.75881,1347.5,-1.5617,7559.1,240.53,34.048,8.1092,46.541
261.76,224.53,255.31,229.52,209.4,356.08,1.2528,0.0043198,3.4514e-06,2.7704e-08,0.72195,1486.8,-0.87492,7576.6,279.78,37.876,17.106,54.157
288.98,214.37,249.59,139.18,200.66,352.83,1.2053,0.0042028,2.6484e-06,2.1353e-08,0.85454,1439.3,-0.75066,7563,209.24,33.078,14.572,54.984
275.94,220.14,288.85,218.34,156.94,367.65,1.1078,0.0035195,3.1078e-06,1.8853e-08,0.73365,1339.2,-1.135,7581.6,221.76,35.51,12.401,50.711
304.67,224.1,271.18,179.33,144.35,310.88,1.4855,0.0044862,3.6542e-06,2.0129e-08,0.73324,1424.5,-2.4759,7567,225.78,36.968,5.0085,41.486
240.16,226.41,261.71,263.8,175.23,370.23,1.1108,0.0036876,2.7988e-06,2.6963e-08,0.87422,1370.2,-1.8711,7579.4,253.06,41.324,9.4192,44.306
282.41,207.63,252.86,211.75,180.21,338.35,1.2431,0.0046333,3.3493e-06,2.3977e-08,0.72497,1304.9,-1.0804,7581.8,265.37,42.569,17.147,51.047
315.97,216.83,263.6,236.44,197.25,379.13,1.3028,0.0032598,3.8242e-06,2.4542e-08,0.74243,1319.7,-2.1471,7567.5,216.36,39.66,7.0453,42.62
320.22,218.26,276.17,192.54,226.86,363.12,1.278,0.003524,4.0124e-06,2.6946e-08,0.72404,1405,-1.1517,7604.6,239.89,37.151,13.591,50.95
259.34,214.77,285.33,259.62,155.99,419.44,1.3776,0.0040843,3.3193e-06,2.1507e-08,0.85039,1345.7,-0.62837,7626.7,267.12,40.152,30.061,64.403
290.09,213.99,259.72,235.91,168.22,389.67,1.3041,0.0041439,3.5019e-06,2.6828e-08,0.89018,1388.8,-0.62004,7636.7,263.12,36.551,26.362,64.279
332.35,223.51,275.88,196.55,158.38,315.79,1.1827,0.0034734,3.8887e-06,2.3412e-08,0.86831,1446.8,-1.6421,7567.7,295.74,35.653,8.6518,46.304
293.47,211.31,261.99,199.2,199.39,340.55,1.1186,0.0042765,3.2459e-06,2.6808e-08,0.77677,1425.5,-0.5433,7641.1,280.06,40.458,38.555,70.62
298.22,215.6,273.62,222.11,187.41,339.24,1.1898,0.0039126,3.2116e-06,2.9184e-08,0.89722,1306,-1.5713,7558.7,280.21,42.891,11.745,45.802
246.75,237.44,248.31,221.67,212.47,363.68,1.4546,0.0053763,3.583e-06,1.5465e-08,0.74356,1336.4,-0.58364,7560.7,261.64,42.397,25.27,58.5
265.68,215.19,293.33,246.32,197.14,385.65,1.3121,0.0038091,3.7573e-06,2.3504e-08,0.7591,1436,-1.5557,7591.2,260.26,40.505,11.257,46.542
287.86,219.95,275.6,217.28,165.64,379.67,1.3659,0.003733,4.6567e-06,2.4119e-08,0.78269,1343.5,-0.75131,7580.9,272.61,40.829,21.324,56.127
290.55,226.54,296.84,153.51,180.81,368.83,1.2967,0.0033476,2.8965e-06,2.8953e-08,0.7955,1424.7,-0.97289,7567.7,282.96,40.669,17.617,52.724
312.64,202.68,243.26,179.15,183.96,344.61,1.3564,0.0032725,2.4546e-06,2.6027e-08,0.8545,1362.4,-0.85796,7583.9,221.01,38.102,17.972,54.879
296.57,220.18,231.82,202.58,177.45,405.34,1.3165,0.0039715,4.2856e-06,1.9776e-08,0.778,1485.5,-2.335,7621.4,261.83,36.433,5.825,42.644
294.9,209.72,281.49,223.05,213.48,349.35,1.2886,0.0043966,2.961e-06,2.5781e-08,0.89583,1409.9,-1.1608,7611.9,236.06,40.565,15.923,51.147
277.3,217.82,279.22,250.06,196.3,401.21,1.0222,0.0037754,3.6416e-06,2.0824e-08,0.74608,1442.2,-1.7491,7609.1,266.04,33.476,7.5494,46.171
270.05,216.93,256.24,224.3,244.13,347.94,1.2897,0.0034828,4.3037e-06,2.0154e-08,0.81764,1373.2,-2.1135,7600.4,248.96,41.77,8.1768,42.887
267.4,217.53,323.66,187.33,198.82,333.09,1.3281,0.0041638,3.8913e-06,2.3606e-08,0.82406,1462.2,-0.53851,7558.4,297.48,39.513,23.702,59.342
266.9,215.04,240.06,193.38,174.9,341.86,1.1384,0.0037891,2.9344e-06,3.1709e-08,0.71886,1486,-1.298,7554.7,234.24,40.36,12.662,48.031
301.12,219.6,275.75,231.82,148.52,345.46,1.042,0.0037754,4.0696e-06,2.8587e-08,0.87556,1416.5,-0.64137,7642.3,280.04,35.859,25.394,63.996
284.45,225.79,277.69,233.41,182.18,359.03,1.2338,0.0036052,4.3538e-06,2.5032e-08,0.82936,1361.5,-0.77745,7597.6,236.25,40.881,21.599,56.346
292.12,223.41,241.1,191.81,190.05,351.3,1.354,0.0046706,3.1515e-06,2.9376e-08,0.87922,1419.5,-2.268,7644.4,254.92,40.284,7.3983,42.729
283.89,213.85,277.17,216.91,175.88,404.28,1.2471,0.0053652,3.3223e-06,2.7821e-08,0.87451,1486.7,-1.8369,7570.7,265.39,33.721,6.6314,44.89
274.52,220.72,299.79,251.93,184.31,383.1,1.1929,0.0043306,4.6492e-06,2.5784e-08,0.79095,1349.3,-2.0688,7638.3,291.37,38.583,7.805,43.897
283.26,211.67,302.24,214.11,173.17,414.61,1.306,0.0043582,2.8967e-06,2.717e-08,0.83286,1324.6,-1.3146,7577.5,271.67,35.834,11.104,49.028
301.78,235.85,263.92,215.78,197.67,390.08,1.2772,0.0041985,3.2103e-06,2.3843e-08,0.84276,1476.9,-1.9417,7551.9,267.48,37.385,7.3695,43.97
275.12,215.81,252.4,207.98,165.39,350.88,1.2367,0.0040872,3.3706e-06,2.4237e-08,0.80307,1431.5,-2.4018,7622.2,240.01,41.319,6.8962,41.806
275.09,200.19,223.06,173.16,179.07,344.51,1.153,0.0040203,3.1046e-06,2.1847e-08,0.82623,1471.9,-2.4484,7607.1,299.69,38.535,6.1903,42.175
281.17,212.26,266.1,214.74,141.11,353.57,1.3,0.0037146,3.7965e-06,2.9957e-08,0.87725,1486.2,-0.88157,7575.9,289.79,38.934,17.768,54.071
280.1,222.37,292.6,219.84,166.03,355.5,1.2042,0.0044484,3.7474e-06,2.7738e-08,0.84403,1369.4,-1.534,7605.7,215.65,38.621,10.405,46.657
298.55,216.9,301.45,230.01,174.49,356.15,1.1975,0.0041206,3.9528e-06,2.354e-08,0.83875,1489,-2.0685,7620.6,210.93,36.899,6.7997,43.553
284.85,216.99,237.5,178.14,210.65,341.05,1.4328,0.002889,3.7693e-06,2.5003e-08,0.7436,1414.3,-0.74438,7617.1,259.96,33.56,18.147,58.652
231.51,215.16,292.92,220.53,186.36,377.19,1.0857,0.0047127,2.9637e-06,2.5189e-08,0.72863,1411.9,-0.50916,7626.7,284.87,42.168,40.633,70.618
308.33,218.11,251.22,172.53,185.42,365.48,1.3296,0.0035245,3.9769e-06,2.5357e-08,0.73421,1487.7,-1.681,7594.1,294.19,39.559,10.239,45.992
277.79,220.77,271.74,220.34,196.34,344.91,1.1453,0.0041803,4.6311e-06,2.3466e-08,0.72252,1388.8,-1.1004,7590.1,283.34,37.036,13.778,51.227
268.11,213.56,243.55,194.51,149.67,347.1,1.1165,0.0036464,3.319e-06,1.8998e-08,0.79901,1441.3,-0.98715,7628.5,207.41,36.939,16.562,54.274
250.31,214.55,243.52,201.63,166.48,330.37,1.0185,0.0042825,4.7001e-06,3.6117e-08,0.74424,1396.5,-1.252,7602.4,226.49,33.684,10.241,49.366
279.27,205.75,231.95,275.36,179.17,370.1,1.3442,0.0031576,3.7479e-06,2.7509e-08,0.82903,1410.5,-0.93622,7627.2,222.8,36.709,17.182,55.097
294.51,234.87,262.27,203.37,195.2,386.81,1.3218,0.0041351,3.1194e-06,2.8149e-08,0.78848,1480.9,-0.56636,7603.2,271.65,34.793,22.328,61.969
267.5,208.66,264.43,210.99,188.42,337.92,1.2333,0.0036981,3.2788e-06,2.0809e-08,0.73083,1491.3,-2.3713,7631.9,272.83,34.758,5.4983,42.992
268.31,211.81,280.71,228.07,187.71,351.49,1.1324,0.0040027,4.1835e-06,2.7137e-08,0.81521,1449.5,-1.7911,7562.3,250.44,36.473,7.675,44.751
239.32,204.71,263.6,236.64,179.27,366.56,1.1352,0.0029213,3.5564e-06,2.0244e-08,0.88925,1481.3,-1.2854,7552.5,267.14,41.372,13.538,48.326
299.07,203.85,269.33,222.53,198.07,376.92,1.2924,0.0043392,3.3125e-06,2.6896e-08,0.72322,1311.5,-2.4595,7578.5,259.5,42.622,6.7639,41.188
262.22,208.41,260.15,227.03,179.88,335.55,1.0677,0.0038149,3.3673e-06,2.2324e-08,0.78701,1318.3,-1.7293,7551.1,257.33,40.897,9.6474,44.73
263.02,217.43,275.84,200.63,184.66,370.3,1.1313,0.0044176,4.1567e-06,2.6606e-08,0.8012,1355.8,-1.9932,7573.7,295.73,39.203,7.8453,43.658
285.3,214.06,226.47,186.11,194.13,420.31,1.299,0.0041549,3.1748e-06,2.5611e-08,0.86213,1380.8,-2.4769,7559,232.09,38.114,5.3786,41.456
240.92,223.65,271.56,218.02,204.87,386.09,1.3052,0.0037656,3.472e-06,2.6767e-08,0.72197,1321.9,-1.0398,7602.5,297.27,40.104,17.586,53.079
271.15,211.71,300.68,284.34,189.19,348.03,1.0837,0.0044875,3.6738e-06,3.0827e-08,0.71221,1416.9,-1.0702,7632.8,219.1,37.425,15.461,52.765
273.04,227.94,278.57,190.9,169.18,333.86,1.2756,0.004166,2.5188e-06,1.5466e-08,0.79522,1481.6,-1.6044,7553.3,205.39,41.051,10.363,45.371
277.09,214.14,296.32,196.09,188.39,370.45,1.307,0.0035728,3.7144e-06,3.8742e-08,0.71519,1417.4,-1.3278,7580.9,226.38,40.588,12.764,48.006
326.31,210.06,280.82,202.02,234.41,373.62,1.2112,0.0043099,3.4967e-06,3.0536e-08,0.7713,1314.6,-1.682,7641,219.38,37.324,9.4693,46.337
300.1,198.8,282.51,234.82,190.34,340.74,1.2243,0.0040466,4.0612e-06,2.8318e-08,0.7807,1487,-1.459,7573.2,239.63,40.051,11.208,46.73
283.9,226.89,271.38,278.17,143.36,349.6,1.2166,0.0040446,4.3737e-06,2.6097e-08,0.7864,1408.5,-1.9248,7551.7,280.09,34.425,6.3974,44.245
278.42,208.58,256.94,223.06,156.87,335.28,1.0734,0.0028857,3.4091e-06,3.0814e-08,0.79422,1380.8,-0.85846,7646.9,240.75,41.445,25.277,59.248
287.24,215.37,291.64,240.56,182.21,392.4,1.4031,0.0039672,3.3466e-06,2.7023e-08,0.8804,1440.4,-1.2549,7623.5,295.41,38.428,14.39,50.969
283.07,205.46,246.54,179.46,153.89,356.12,1.0635,0.005123,3.9436e-06,1.4662e-08,0.74169,1391,-0.75453,7550.9,272.71,36.541,16.476,54.469
301.82,216.36,268.66,190.96,171.11,326.21,1.2614,0.0037739,3.97e-06,3.1186e-08,0.89272,1397.8,-0.94062,7572.6,253.68,40.621,17.323,52.471
273.18,216.27,282.33,237.6,149.58,365,1.2446,0.0039244,4.0357e-06,2.3179e-08,0.7358,1426.7,-1.748,7582.8,280.3,42.995,10.685,44.754
340.56,202.82,248.5,139.2,198.04,335.22,1.1997,0.0045046,3.5306e-06,2.2798e-08,0.74167,1388.2,-2.4124,7562.4,247.08,41.569,6.468,41.286
251.59,224.69,283.66,193.95,147.39,370.83,1.3058,0.0042895,3.9577e-06,1.9089e-08,0.85088,1369.3,-1.3373,7565.6,281.9,39.249,12.064,48.05
300.07,233.11,247.26,232.08,184.68,382.86,1.3358,0.0044102,3.0094e-06,2.4368e-08,0.82362,1486.4,-2.1702,7639.5,258.25,38.827,7.4861,43.446
292.26,212.72,294.83,212.06,150.66,381.77,1.0681,0.0030779,3.673e-06,2.0245e-08,0.76483,1380.4,-1.3127,7588.6,260.98,34.669,10.775,49.375
255.52,197.01,262.2,232.61,167.44,372.53,1.279,0.0044954,4.0936e-06,2.1556e-08,0.76187,1404.6,-1.1506,7633.2,281.03,38.57,15.699,52.23
271.46,223.11,256.87,212.87,171.74,362.64,1.3378,0.0043712,4.1862e-06,2.0426e-08,0.80571,1310.3,-2.0138,7610.2,285.72,42.883,9.2224,43.424
293.06,212.95,260.48,164.71,173.79,321.22,1.318,0.004451,3.583e-06,2.3108e-08,0.86647,1410.5,-2.4151,7639.3,235.65,38.464,6.0846,42.09
257.59,222.01,284.78,238.5,146.72,372.62,1.1386,0.0038117,3.9728e-06,2.6491e-08,0.77346,1449,-2.2845,7574.3,212.96,35.251,5.2033,42.417
261.11,211.29,281.53,163.86,190.9,340.54,1.335,0.0035722,3.5045e-06,2.0312e-08,0.74273,1379.6,-1.1673,7573,293.61,39.832,14.628,50.32
317.1,215.23,291.33,163.52,200.96,369.29,1.1876,0.0043477,4.0266e-06,3.0168e-08,0.81469,1458.5,-1.1581,7572.3,231.24,38.845,13.23,49.497
299.02,210.09,260.21,290.36,169.44,408.01,1.3211,0.0037211,3.4361e-06,2.3924e-08,0.81989,1460.1,-0.71014,7632.1,284.11,36.545,23.577,61.68
277.48,221,275.92,246.02,212.25,351.03,1.212,0.0043669,3.5722e-06,3.0682e-08,0.75527,1424.5,-1.6767,7646.3,208.59,38.005,9.7408,46.273
281.07,194.58,294.96,286.23,179.2,367.18,1.1785,0.0041922,3.2721e-06,2.4491e-08,0.8688,1339.2,-1.1077,7598.3,233.78,40.985,16.238,51.186
320.63,208.22,257.18,229.01,175.48,409.82,1.3886,0.0042795,3.8382e-06,2.3308e-08,0.82639,1497,-1.619,7643.4,272.03,37.84,10.561,47.252
287.42,228.97,262.04,213.86,244.33,348.15,1.3196,0.0044091,4.4534e-06,2.763e-08,0.72169,1307.2,-1.7362,7606.7,296.2,40.461,10.107,45.404
289.94,218.83,239.03,262.58,188.35,321.35,1.2683,0.0040515,3.1578e-06,2.7465e-08,0.76604,1345.9,-0.7279,7581.1,222.84,39.52,20.635,56.451
249.95,215.92,239.9,261.24,182.08,390.66,1.2745,0.0044543,2.8075e-06,3.1288e-08,0.86972,1310.1,-1.4324,7582.6,263.02,35.303,9.9697,48.042
285.58,223.97,274.89,213.04,152.76,361.44,1.1729,0.0033605,3.4663e-06,2.3952e-08,0.81023,1461.1,-1.9017,7637.2,205.22,35.197,7.3858,45.055
278.1,231.83,296.07,212.85,170.08,321.98,1.2922,0.0040114,2.7933e-06,2.3327e-08,0.73374,1450.3,-1.2367,7644.2,201.72,41.291,16.263,51.019
282.87,218.83,284.33,245.84,158.22,392.97,1.104,0.0034629,3.0965e-06,2.8682e-08,0.71364,1416.2,-1.7743,7615.1,286.46,33.56,7.7718,46.402
300.15,219.14,284.6,191.41,186.3,381.94,1.3264,0.0039578,2.3879e-06,1.9516e-08,0.82589,1459.2,-1.8824,7584.5,294.68,38.202,8.6398,44.978
297.31,213.84,247.7,233.13,210.94,405.56,1.1721,0.003186,4.4704e-06,2.6321e-08,0.75417,1345.6,-1.142,7633,282.22,38.707,16.013,52.459
284.81,209.78,289.86,224.66,178.47,355.38,1.2148,0.0035565,3.9448e-06,3.1961e-08,0.88171,1449.4,-1.021,7619,213.18,34.235,13.55,52.918
266.82,209.67,277.56,188.12,201.68,379.88,1.3287,0.0039898,3.8714e-06,3.4015e-08,0.80771,1356.4,-2.4519,7553.6,232.62,42.73,6.5008,40.896
270.57,212.4,245.47,235.82,132.25,340.02,1.2817,0.0039993,3.8744e-06,2.5632e-08,0.83965,1305.9,-1.5558,7553.2,282.71,36.4,9.0912,46.405
293.11,212.63,276.57,242.35,135.51,313.32,1.0418,0.0044243,3.7431e-06,2.1488e-08,0.85925,1423.6,-0.64043,7556.9,213.6,40.889,21.442,56.191
267.98,206.28,258.46,195.09,206.32,371.93,1.2552,0.0042079,3.5258e-06,2.0256e-08,0.83236,1323.5,-0.79563,7552,296.43,42.704,20.801,54.307
244.82,216.52,275.04,200.74,204.02,366.36,1.2097,0.0037213,3.9062e-06,2.9246e-08,0.84569,1381.4,-2.3766,7575.5,253.32,42.548,7.0401,41.479
276.21,209.56,308.87,209.83,196.04,339.91,1.2538,0.0042335,3.5027e-06,2.663e-08,0.85919,1346.7,-1.7017,7561.2,251.58,41.378,9.9724,44.826
298.82,217.93,263.24,229.21,211.42,360.37,1.3865,0.0035921,2.3013e-06,2.1259e-08,0.77928,1384.2,-1.123,7619.4,209.19,37.021,14.822,52.366
260.61,213.26,256.68,227.96,158.97,339.48,1.2351,0.004542,2.3873e-06,3.3999e-08,0.72619,1466.7,-2.1009,7641.8,213.73,38.047,7.4529,43.76
276.75,211.94,275.43,224.97,176.19,363.31,1.4924,0.0039962,3.9262e-06,2.2687e-08,0.70696,1358.6,-2.1029,7584.7,208.33,38.111,6.7277,42.936
271.27,220.8,271.69,234.23,207.52,326.86,1.0725,0.0042512,3.6838e-06,2.0304e-08,0.87919,1403.1,-1.589,7610.6,276.04,41.553,11.839,46.573
274.76,200.69,290.27,192.81,216.09,345.26,1.3741,0.003597,2.8324e-06,2.9785e-08,0.70882,1437.3,-1.9675,7593.7,237.98,42.797,9.4075,43.637
272.51,216.1,251.23,195.66,170.41,402.74,1.186,0.003655,3.2311e-06,2.8572e-08,0.72873,1474.3,-0.66631,7596.2,203.04,40.532,23.836,58.666
293.86,211.12,276.35,220.07,213.98,363.21,1.3289,0.0039416,3.111e-06,2.481e-08,0.75119,1485.8,-1.4335,7575.4,243.12,40.025,11.78,47.327
271.7,211.41,289.68,218.53,175.93,341.53,1.077,0.0040767,3.3098e-06,2.6595e-08,0.71409,1469.5,-1.8598,7563.7,285.84,34.998,7.1617,44.886
286.04,220.19,252.44,144.47,198.39,351.45,1.1652,0.0042095,3.0862e-06,2.8356e-08,0.80686,1350.6,-2.3341,7625.8,288.7,33.688,5.2843,43.216
262.09,221.13,283.34,236.7,185.16,354.1,1.2903,0.0049823,4.0308e-06,2.5423e-08,0.75976,1440.8,-1.2632,7606.8,288.79,41.429,14.873,49.591
291.76,231.78,307.02,168.56,140.53,336.93,1.0252,0.0038214,3.2982e-06,2.6252e-08,0.88523,1359.7,-1.1762,7635.9,234.05,34.381,12.82,51.968
280.21,220.04,261.78,232.59,190.64,354.68,1.2206,0.0042291,3.2351e-06,1.9725e-08,0.7894,1417.5,-2.2553,7596.9,243.74,40.462,7.1255,42.376
277.73,226.07,268.2,215.84,182.7,336.97,1.1323,0.0035194,4.5709e-06,2.3999e-08,0.87232,1442.3,-2.2456,7643.8,213.97,36.939,6.247,42.908
297.83,220.88,315.3,214.8,146.2,371.1,1.1338,0.0040247,4.1468e-06,2.6541e-08,0.81767,1386.7,-0.98835,7592.9,201.02,39.088,15.732,51.914
299.8,205.02,239.56,231.53,147.31,318.01,1.3039,0.0036729,4.2469e-06,1.8539e-08,0.77051,1418.7,-1.6704,7616.8,264.8,37.334,9.5182,46.384
