-0.20535,-0.81982,-0.53453
-0.20535,-0.81982,-0.53453
-0.064879,-0.25901,-0.96369
-0.064878,-0.25901,-0.96369
-0.21148,-0.84426,0.49245
-0.21148,-0.84426,0.49245
-0.23709,-0.94651,-0.21885
-0.23709,-0.94651,-0.21886
-0.15882,-0.63404,0.75682
-0.15882,-0.63404,0.75682
-0.14002,-0.559,-0.81726
-0.14002,-0.559,-0.81726
-0.24116,-0.96276,0.12226
-0.24116,-0.96276,0.12226
-0.087539,-0.34947,0.93285
-0.087539,-0.34947,0.93285
-0.19873,-0.79339,-0.57535
-0.19873,-0.79339,-0.57535
-0.053299,-0.21278,-0.97564
-0.053299,-0.21278,-0.97564
-0.21709,-0.86667,0.44918
-0.21709,-0.86667,0.44918
-0.2342,-0.93497,-0.26642
-0.2342,-0.93497,-0.26642
-0.1301,-0.51941,-0.84456
-0.1301,-0.51941,-0.84457
-0.16765,-0.6693,0.72383
-0.16765,-0.6693,0.72383
-0.24232,-0.96741,0.073476
-0.24232,-0.96741,0.073476
-0.098565,-0.39349,0.91403
-0.098565,-0.39349,0.91403
-0.19164,-0.76507,-0.61477
-0.19164,-0.76507,-0.61477
-0.041589,-0.16603,-0.98524
-0.041589,-0.16603,-0.98524
-0.22218,-0.88698,0.40484
-0.22218,-0.88698,0.40484
-0.017896,-0.071446,0.99728
-0.017896,-0.071446,0.99728
-0.23074,-0.92118,-0.31334
-0.23074,-0.92118,-0.31334
-0.11987,-0.47856,-0.86983
-0.11987,-0.47856,-0.86983
-0.17608,-0.70295,0.6891
-0.17608,-0.70295,0.6891
-0.24291,-0.96974,0.024515
-0.24291,-0.96974,0.024514
-0.10935,-0.43656,0.89301
-0.10935,-0.43656,0.89301
-0.18408,-0.73489,-0.65273
-0.18408,-0.73489,-0.65273
-0.029779,-0.11888,-0.99246
-0.029779,-0.11888,-0.99246
-0.22673,-0.90518,0.35951
-0.22673,-0.90518,0.35951
-0.029779,-0.11888,0.99246
-0.029779,-0.11888,0.99246
-0.22674,-0.90518,-0.35951
-0.22673,-0.90518,-0.35951
-0.10935,-0.43656,-0.89301
-0.10935,-0.43656,-0.89301
-0.18408,-0.73489,0.65273
-0.18408,-0.73489,0.65273
-0.24291,-0.96974,-0.024515
-0.24291,-0.96974,-0.024514
-0.17608,-0.70295,-0.6891
-0.17608,-0.70295,-0.6891
-0.11987,-0.47857,0.86983
-0.11987,-0.47857,0.86983
-0.017897,-0.071448,-0.99728
-0.017897,-0.071448,-0.99728
-0.23074,-0.92118,0.31335
-0.23074,-0.92118,0.31335
-0.041589,-0.16603,0.98524
-0.041589,-0.16603,0.98524
-0.22218,-0.88699,-0.40484
-0.22218,-0.88699,-0.40484
-0.098565,-0.39349,-0.91403
-0.098565,-0.39349,-0.91403
-0.19164,-0.76507,0.61477
-0.19164,-0.76507,0.61477
-0.24232,-0.96741,-0.073477
-0.24232,-0.96741,-0.073478
-0.13011,-0.51941,0.84456
-0.1301,-0.51941,0.84456
-0.16765,-0.6693,-0.72383
-0.16765,-0.6693,-0.72383
-0.2342,-0.93498,0.2664
-0.2342,-0.93498,0.2664
-0.30805,-0.86094,0.40484
-0.30805,-0.86094,0.40484
-0.30805,-0.86094,-0.40484
-0.30805,-0.86094,-0.40484
-0.13666,-0.38194,-0.91403
-0.13666,-0.38194,-0.91403
-0.024813,-0.069348,0.99728
-0.024813,-0.069348,0.99728
-0.24413,-0.68231,0.6891
-0.24413,-0.68231,0.6891
-0.23245,-0.64964,-0.72383
-0.23245,-0.64964,-0.72383
-0.33679,-0.94126,0.024514
-0.33679,-0.94126,0.024514
-0.15161,-0.42373,0.89301
-0.15161,-0.42373,0.89301
-0.30099,-0.84121,-0.44919
-0.30099,-0.84121,-0.44919
-0.31437,-0.8786,0.35951
-0.31437,-0.8786,0.35951
-0.12137,-0.33921,-0.93285
-0.12137,-0.33921,-0.93285
-0.041288,-0.11539,0.99246
-0.041288,-0.11539,0.99246
-0.25522,-0.7133,0.65273
-0.25522,-0.7133,0.65273
-0.2202,-0.61542,-0.75682
-0.2202,-0.61542,-0.75682
-0.33679,-0.94126,-0.024514
-0.33679,-0.94126,-0.024514
-0.1662,-0.46451,0.86983
-0.1662,-0.46451,0.86983
-0.29321,-0.81947,-0.49244
-0.29321,-0.81947,-0.49244
-0.31992,-0.89413,0.31335
-0.31992,-0.89413,0.31335
-0.10579,-0.29567,-0.94942
-0.10579,-0.29567,-0.94942
-0.057663,-0.16116,0.98524
-0.057663,-0.16116,0.98524
-0.26571,-0.74261,0.61477
-0.26571,-0.7426,0.61477
-0.33598,-0.939,-0.073478
-0.33598,-0.939,-0.073477
-0.20742,-0.5797,-0.78799
-0.20742,-0.5797,-0.78799
-0.18039,-0.50416,0.84456
-0.18039,-0.50416,0.84456
-0.32472,-0.90752,0.2664
-0.32471,-0.90752,0.2664
-0.28472,-0.79574,-0.53453
-0.28472,-0.79574,-0.53453
-0.089953,-0.2514,-0.96369
-0.089953,-0.2514,-0.96369
-0.073898,-0.20653,0.97565
-0.073898,-0.20653,0.97565
-0.27554,-0.77009,0.57535
-0.27554,-0.7701,0.57535
-0.19414,-0.54259,-0.81726
-0.19414,-0.54259,-0.81726
-0.33436,-0.93448,-0.12226
-0.33436,-0.93448,-0.12226
-0.19414,-0.54258,0.81726
-0.19414,-0.54258,0.81726
-0.32872,-0.91872,0.21886
-0.32872,-0.91872,0.21885
-0.27554,-0.77009,-0.57535
-0.27554,-0.77009,-0.57535
-0.073899,-0.20653,-0.97564
-0.073899,-0.20653,-0.97564
-0.089953,-0.2514,0.96369
-0.089954,-0.2514,0.96369
-0.28472,-0.79575,0.53453
-0.28472,-0.79575,0.53453
-0.18039,-0.50415,-0.84457
-0.18039,-0.50415,-0.84457
-0.33194,-0.92771,-0.17076
-0.33194,-0.92771,-0.17076
-0.20742,-0.5797,0.78799
-0.20742,-0.5797,0.78799
-0.26571,-0.7426,-0.61477
-0.26571,-0.7426,-0.61477
-0.33194,-0.92771,0.17076
-0.33194,-0.92771,0.17077
-0.057663,-0.16116,-0.98524
-0.057663,-0.16116,-0.98524
-0.10579,-0.29567,0.94942
-0.10579,-0.29567,0.94942
-0.31992,-0.89413,-0.31334
-0.31992,-0.89413,-0.31334
-0.29321,-0.81947,0.49245
-0.29321,-0.81947,0.49245
-0.1662,-0.46451,-0.86983
-0.1662,-0.46451,-0.86983
-0.32872,-0.91872,-0.21886
-0.32872,-0.91872,-0.21885
-0.2202,-0.61542,0.75682
-0.2202,-0.61542,0.75682
-0.33436,-0.93448,0.12226
-0.33436,-0.93448,0.12226
-0.25522,-0.7133,-0.65273
-0.25522,-0.7133,-0.65273
-0.041288,-0.11539,-0.99246
-0.041288,-0.11539,-0.99246
-0.12137,-0.33921,0.93285
-0.12137,-0.33921,0.93285
-0.31437,-0.8786,-0.35951
-0.31437,-0.8786,-0.3595
-0.30099,-0.84121,0.44918
-0.30099,-0.84121,0.44918
-0.15162,-0.42374,-0.89301
-0.15162,-0.42374,-0.89301
-0.32471,-0.90751,-0.26642
-0.32471,-0.90751,-0.26642
-0.23245,-0.64964,0.72383
-0.23245,-0.64964,0.72383
-0.33598,-0.939,0.073476
-0.33598,-0.939,0.073476
-0.24413,-0.68231,-0.6891
-0.24413,-0.68231,-0.6891
-0.024814,-0.06935,-0.99728
-0.024814,-0.06935,-0.99728
-0.13666,-0.38194,0.91403
-0.13666,-0.38194,0.91403
-0.093786,-0.19829,-0.97564
-0.093786,-0.19829,-0.97564
-0.38199,-0.80766,0.44918
-0.38199,-0.80766,0.44918
-0.4121,-0.87132,-0.26642
-0.4121,-0.87132,-0.26642
-0.22894,-0.48405,-0.84457
-0.22894,-0.48405,-0.84457
-0.295,-0.62373,0.72383
-0.295,-0.62373,0.72383
-0.4264,-0.90155,0.073476
-0.4264,-0.90155,0.073477
-0.17344,-0.36671,0.91403
-0.17344,-0.3667,0.91403
-0.33722,-0.71298,-0.61477
-0.33722,-0.71298,-0.61477
-0.073182,-0.15473,-0.98524
-0.073182,-0.15473,-0.98524
-0.39095,-0.8266,0.40484
-0.39095,-0.8266,0.40484
-0.031491,-0.066582,0.99728
-0.031491,-0.066582,0.99728
-0.40602,-0.85846,-0.31334
-0.40602,-0.85846,-0.31334
-0.21093,-0.44598,-0.86983
-0.21093,-0.44598,-0.86983
-0.30984,-0.65509,0.6891
-0.30984,-0.65509,0.6891
-0.42743,-0.90372,0.024515
-0.42743,-0.90372,0.024515
-0.32391,-0.68485,-0.65273
-0.32391,-0.68485,-0.65273
-0.19242,-0.40683,0.89301
-0.19242,-0.40683,0.89301
-0.0524,-0.11079,-0.99246
-0.0524,-0.11079,-0.99246
-0.39897,-0.84355,0.35951
-0.39897,-0.84355,0.35951
-0.39897,-0.84355,-0.3595
-0.39897,-0.84355,-0.3595
-0.052399,-0.11079,0.99246
-0.052399,-0.11079,0.99246
-0.19242,-0.40684,-0.89301
-0.19242,-0.40684,-0.89301
-0.32391,-0.68485,0.65273
-0.32391,-0.68485,0.65273
-0.42743,-0.90372,-0.024515
-0.42743,-0.90372,-0.024515
-0.21094,-0.44598,0.86983
-0.21094,-0.44598,0.86983
-0.30984,-0.65509,-0.6891
-0.30984,-0.65509,-0.6891
-0.031492,-0.066584,-0.99728
-0.031492,-0.066584,-0.99728
-0.40602,-0.85846,0.31335
-0.40602,-0.85846,0.31335
-0.073181,-0.15473,0.98524
-0.073181,-0.15473,0.98524
-0.39095,-0.8266,-0.40484
-0.39095,-0.8266,-0.40484
-0.17344,-0.3667,-0.91403
-0.17344,-0.3667,-0.91403
-0.33722,-0.71298,0.61477
-0.33722,-0.71298,0.61477
-0.4264,-0.90155,-0.073477
-0.4264,-0.90155,-0.073478
-0.22894,-0.48405,0.84456
-0.22894,-0.48405,0.84456
-0.295,-0.62373,-0.72383
-0.295,-0.62373,-0.72383
-0.4121,-0.87132,0.2664
-0.4121,-0.87132,0.2664
-0.093785,-0.19829,0.97565
-0.093785,-0.19829,0.97565
-0.38199,-0.80766,-0.44919
-0.38199,-0.80766,-0.44919
-0.15404,-0.32568,-0.93285
-0.15404,-0.32568,-0.93285
-0.3497,-0.73938,0.57535
-0.3497,-0.73938,0.57535
-0.42435,-0.89721,-0.12226
-0.42435,-0.89721,-0.12226
-0.24639,-0.52094,0.81726
-0.24639,-0.52094,0.81726
-0.27946,-0.59087,-0.75682
-0.27946,-0.59087,-0.75682
-0.41719,-0.88207,0.21885
-0.41719,-0.88207,0.21885
-0.11416,-0.24138,0.96369
-0.11416,-0.24138,0.96369
-0.37212,-0.78678,-0.49244
-0.37212,-0.78678,-0.49244
-0.13426,-0.28387,-0.94942
-0.13426,-0.28387,-0.94942
-0.36135,-0.76401,0.53453
-0.36135,-0.76401,0.53453
-0.42128,-0.89071,-0.17076
-0.42128,-0.89071,-0.17077
-0.26324,-0.55658,0.78799
-0.26324,-0.55658,0.78799
-0.26324,-0.55658,-0.78799
-0.26324,-0.55658,-0.78799
-0.42128,-0.89071,0.17077
-0.42128,-0.89071,0.17077
-0.13426,-0.28387,0.94942
-0.13426,-0.28387,0.94942
-0.36135,-0.764,-0.53453
-0.36135,-0.764,-0.53453
-0.11416,-0.24138,-0.96369
-0.11416,-0.24138,-0.96369
-0.37212,-0.78678,0.49245
-0.37212,-0.78678,0.49245
-0.41719,-0.88207,-0.21885
-0.41719,-0.88207,-0.21885
-0.27946,-0.59087,0.75682
-0.27946,-0.59087,0.75682
-0.24639,-0.52095,-0.81726
-0.24639,-0.52095,-0.81726
-0.42435,-0.89721,0.12226
-0.42435,-0.89721,0.12226
-0.15404,-0.32568,0.93285
-0.15404,-0.32568,0.93285
-0.3497,-0.73938,-0.57535
-0.3497,-0.73938,-0.57535
-0.11277,-0.18815,0.97565
-0.11277,-0.18815,0.97565
-0.45932,-0.76633,-0.44919
-0.45932,-0.76633,-0.44919
-0.18522,-0.30902,-0.93285
-0.18522,-0.30902,-0.93285
-0.42049,-0.70154,0.57535
-0.42049,-0.70154,0.57535
-0.51025,-0.85129,-0.12226
-0.51025,-0.8513,-0.12226
-0.29626,-0.49428,0.81726
-0.29626,-0.49428,0.81726
-0.33603,-0.56063,-0.75682
-0.33603,-0.56063,-0.75682
-0.50164,-0.83693,0.21885
-0.50164,-0.83693,0.21885
-0.13727,-0.22902,0.96369
-0.13727,-0.22902,0.96369
-0.44745,-0.74652,-0.49244
-0.44745,-0.74652,-0.49244
-0.16144,-0.26935,-0.94942
-0.16144,-0.26935,-0.94942
-0.43449,-0.72491,0.53453
-0.43449,-0.72491,0.53453
-0.50655,-0.84513,-0.17077
-0.50655,-0.84513,-0.17077
-0.31653,-0.5281,0.78799
-0.31653,-0.5281,0.78799
-0.31653,-0.5281,-0.78799
-0.31653,-0.5281,-0.78799
-0.50655,-0.84513,0.17077
-0.50655,-0.84513,0.17077
-0.16144,-0.26935,0.94942
-0.16144,-0.26935,0.94942
-0.43449,-0.72491,-0.53453
-0.43449,-0.72491,-0.53453
-0.13727,-0.22902,-0.96369
-0.13727,-0.22902,-0.96369
-0.44745,-0.74652,0.49245
-0.44745,-0.74652,0.49245
-0.50164,-0.83693,-0.21885
-0.50164,-0.83694,-0.21885
-0.33603,-0.56063,0.75682
-0.33603,-0.56064,0.75682
-0.29626,-0.49429,-0.81726
-0.29626,-0.49429,-0.81726
-0.51025,-0.8513,0.12226
-0.51025,-0.85129,0.12225
-0.18522,-0.30901,0.93285
-0.18522,-0.30901,0.93285
-0.42049,-0.70154,-0.57535
-0.42049,-0.70154,-0.57535
-0.11277,-0.18815,-0.97564
-0.11277,-0.18815,-0.97564
-0.45932,-0.76633,0.44918
-0.45932,-0.76633,0.44918
-0.49552,-0.82673,-0.26642
-0.49552,-0.82673,-0.26642
-0.27528,-0.45927,-0.84457
-0.27528,-0.45927,-0.84457
-0.35472,-0.59181,0.72383
-0.35472,-0.59181,0.72383
-0.51271,-0.85541,0.073477
-0.51271,-0.85541,0.073477
-0.20855,-0.34794,0.91403
-0.20855,-0.34794,0.91403
-0.40548,-0.6765,-0.61477
-0.40548,-0.6765,-0.61477
-0.087996,-0.14681,-0.98524
-0.087996,-0.14681,-0.98524
-0.47009,-0.7843,0.40484
-0.47009,-0.7843,0.40484
-0.037865,-0.063174,0.99728
-0.037865,-0.063174,0.99728
-0.48821,-0.81453,-0.31334
-0.48821,-0.81453,-0.31334
-0.25363,-0.42316,-0.86983
-0.25363,-0.42316,-0.86983
-0.37255,-0.62157,0.6891
-0.37255,-0.62157,0.6891
-0.51395,-0.85747,0.024515
-0.51395,-0.85747,0.024514
-0.38948,-0.64981,-0.65273
-0.38948,-0.64981,-0.65273
-0.23137,-0.38601,0.89301
-0.23137,-0.38601,0.89301
-0.063007,-0.10512,-0.99246
-0.063007,-0.10512,-0.99246
-0.47973,-0.80038,0.35951
-0.47973,-0.80038,0.35951
-0.063006,-0.10512,0.99246
-0.063006,-0.10512,0.99246
-0.47973,-0.80038,-0.3595
-0.47973,-0.80038,-0.35951
-0.23137,-0.38602,-0.89301
-0.23137,-0.38602,-0.89301
-0.38948,-0.6498,0.65273
-0.38948,-0.6498,0.65273
-0.51395,-0.85747,-0.024515
-0.51395,-0.85747,-0.024514
-0.25363,-0.42316,0.86983
-0.25363,-0.42316,0.86983
-0.37255,-0.62157,-0.6891
-0.37255,-0.62157,-0.6891
-0.037866,-0.063176,-0.99728
-0.037866,-0.063176,-0.99728
-0.48821,-0.81453,0.31335
-0.48821,-0.81453,0.31335
-0.087995,-0.14681,0.98524
-0.087995,-0.14681,0.98524
-0.47009,-0.7843,-0.40484
-0.47009,-0.7843,-0.40484
-0.20855,-0.34794,-0.91403
-0.20855,-0.34794,-0.91403
-0.40548,-0.6765,0.61477
-0.40548,-0.6765,0.61477
-0.51271,-0.85541,-0.073478
-0.51271,-0.85541,-0.073478
-0.27528,-0.45928,0.84456
-0.27528,-0.45928,0.84456
-0.35472,-0.59181,-0.72383
-0.35472,-0.59181,-0.72383
-0.49552,-0.82673,0.2664
-0.49552,-0.82673,0.2664
-0.10196,-0.13748,-0.98524
-0.10196,-0.13748,-0.98524
-0.5447,-0.73444,0.40484
-0.5447,-0.73444,0.40484
-0.043875,-0.059159,0.99728
-0.043875,-0.059159,0.99728
-0.5657,-0.76276,-0.31334
-0.5657,-0.76276,-0.31334
-0.29389,-0.39626,-0.86983
-0.29389,-0.39626,-0.86983
-0.43168,-0.58206,0.6891
-0.43168,-0.58206,0.6891
-0.59552,-0.80297,0.024514
-0.59552,-0.80297,0.024515
-0.26809,-0.36148,0.89301
-0.26809,-0.36148,0.89301
-0.4513,-0.6085,-0.65273
-0.4513,-0.6085,-0.65273
-0.073007,-0.098439,-0.99246
-0.073007,-0.098439,-0.99246
-0.55587,-0.74951,0.35951
-0.55587,-0.74951,0.35951
-0.073007,-0.098438,0.99246
-0.073007,-0.098438,0.99246
-0.55587,-0.74951,-0.35951
-0.55587,-0.74951,-0.35951
-0.26809,-0.36148,-0.89301
-0.26809,-0.36148,-0.89301
-0.4513,-0.6085,0.65273
-0.4513,-0.6085,0.65273
-0.59552,-0.80297,-0.024514
-0.59552,-0.80297,-0.024515
-0.29389,-0.39626,0.86983
-0.29389,-0.39626,0.86983
-0.43168,-0.58206,-0.6891
-0.43168,-0.58206,-0.6891
-0.043877,-0.059161,-0.99728
-0.043877,-0.059161,-0.99728
-0.5657,-0.76276,0.31335
-0.5657,-0.76276,0.31335
-0.10196,-0.13748,0.98524
-0.10196,-0.13748,0.98524
-0.5447,-0.73444,-0.40484
-0.5447,-0.73444,-0.40484
-0.24165,-0.32582,-0.91403
-0.24165,-0.32582,-0.91403
-0.46983,-0.6335,0.61477
-0.46984,-0.6335,0.61477
-0.59409,-0.80104,-0.073478
-0.59409,-0.80104,-0.073477
-0.31897,-0.43008,0.84456
-0.31897,-0.43008,0.84456
-0.41102,-0.55419,-0.72383
-0.41102,-0.55419,-0.72383
-0.57417,-0.77418,0.2664
-0.57417,-0.77418,0.2664
-0.13067,-0.17619,0.97565
-0.13067,-0.17619,0.97565
-0.53222,-0.71762,-0.44919
-0.53222,-0.71762,-0.44919
-0.21462,-0.28937,-0.93285
-0.21462,-0.28937,-0.93285
-0.48723,-0.65695,0.57535
-0.48723,-0.65695,0.57535
-0.59123,-0.79718,-0.12226
-0.59123,-0.79718,-0.12226
-0.34328,-0.46287,0.81726
-0.34328,-0.46287,0.81726
-0.38937,-0.525,-0.75682
-0.38937,-0.525,-0.75682
-0.58126,-0.78373,0.21885
-0.58126,-0.78373,0.21886
-0.15906,-0.21446,0.96369
-0.15906,-0.21446,0.96369
-0.51846,-0.69907,-0.49244
-0.51846,-0.69907,-0.49244
-0.18706,-0.25223,-0.94942
-0.18707,-0.25223,-0.94942
-0.50345,-0.67883,0.53453
-0.50345,-0.67883,0.53453
-0.58695,-0.79141,-0.17077
-0.58695,-0.79141,-0.17077
-0.36677,-0.49453,0.78799
-0.36677,-0.49453,0.78799
-0.36677,-0.49453,-0.78799
-0.36677,-0.49453,-0.78799
-0.58695,-0.79141,0.17077
-0.58695,-0.79141,0.17077
-0.50345,-0.67883,-0.53453
-0.50345,-0.67883,-0.53453
-0.18706,-0.25223,0.94942
-0.18706,-0.25223,0.94942
-0.15906,-0.21446,-0.96369
-0.15906,-0.21446,-0.96369
-0.51846,-0.69907,0.49245
-0.51846,-0.69907,0.49245
-0.58126,-0.78374,-0.21885
-0.58126,-0.78374,-0.21885
-0.38937,-0.525,0.75682
-0.38937,-0.525,0.75682
-0.34329,-0.46287,-0.81726
-0.34329,-0.46287,-0.81726
-0.59123,-0.79718,0.12225
-0.59123,-0.79718,0.12225
-0.21461,-0.28937,0.93285
-0.21461,-0.28937,0.93285
-0.48723,-0.65695,-0.57535
-0.48723,-0.65695,-0.57535
-0.13067,-0.17619,-0.97564
-0.13067,-0.17619,-0.97564
-0.53222,-0.71762,0.44918
-0.53222,-0.71762,0.44918
-0.57417,-0.77418,-0.26642
-0.57417,-0.77418,-0.26642
-0.31897,-0.43008,-0.84457
-0.31897,-0.43008,-0.84457
-0.41102,-0.55419,0.72383
-0.41102,-0.55419,0.72383
-0.59409,-0.80104,0.073477
-0.59409,-0.80104,0.073476
-0.24165,-0.32582,0.91403
-0.24165,-0.32582,0.91403
-0.46983,-0.6335,-0.61477
-0.46983,-0.6335,-0.61477
-0.17931,-0.19784,0.96369
-0.17931,-0.19784,0.96369
-0.58449,-0.64488,-0.49244
-0.58449,-0.64488,-0.49244
-0.21089,-0.23268,-0.94942
-0.21089,-0.23268,-0.94942
-0.56757,-0.62621,0.53453
-0.56757,-0.62621,0.53453
-0.6617,-0.73007,-0.17077
-0.6617,-0.73007,-0.17077
-0.41347,-0.4562,-0.78799
-0.41347,-0.4562,-0.78799
-0.41347,-0.4562,0.78799
-0.41347,-0.4562,0.78799
-0.6617,-0.73007,0.17077
-0.6617,-0.73007,0.17077
-0.56757,-0.62621,-0.53453
-0.56757,-0.62621,-0.53453
-0.21088,-0.23268,0.94942
-0.21088,-0.23268,0.94942
-0.17931,-0.19784,-0.96369
-0.17931,-0.19784,-0.96369
-0.58449,-0.64488,0.49245
-0.58449,-0.64488,0.49245
-0.65528,-0.72299,-0.21885
-0.65528,-0.72299,-0.21885
-0.43895,-0.48431,0.75682
-0.43895,-0.48431,0.75682
-0.387,-0.42699,-0.81726
-0.387,-0.42699,-0.81726
-0.66652,-0.73539,0.12225
-0.66652,-0.73539,0.12225
-0.24194,-0.26694,0.93285
-0.24194,-0.26694,0.93285
-0.54927,-0.60603,-0.57535
-0.54927,-0.60603,-0.57535
-0.14731,-0.16253,-0.97564
-0.14731,-0.16253,-0.97564
-0.6,-0.662,0.44918
-0.6,-0.662,0.44918
-0.64729,-0.71417,-0.26642
-0.64729,-0.71417,-0.26642
-0.35959,-0.39675,-0.84457
-0.35959,-0.39675,-0.84457
-0.46336,-0.51124,0.72383
-0.46336,-0.51124,0.72383
-0.66974,-0.73895,0.073476
-0.66974,-0.73895,0.073475
-0.27242,-0.30057,0.91403
-0.27242,-0.30057,0.91403
-0.52967,-0.58439,-0.61477
-0.52967,-0.58439,-0.61477
-0.11495,-0.12682,-0.98524
-0.11495,-0.12682,-0.98524
-0.61406,-0.67752,0.40484
-0.61406,-0.67752,0.40484
-0.049462,-0.054573,0.99728
-0.049462,-0.054573,0.99728
-0.63774,-0.70364,-0.31334
-0.63774,-0.70364,-0.31334
-0.33131,-0.36555,-0.86983
-0.33131,-0.36555,-0.86983
-0.48666,-0.53694,0.6891
-0.48666,-0.53694,0.6891
-0.67136,-0.74073,0.024515
-0.67136,-0.74073,0.024515
-0.30223,-0.33346,0.89301
-0.30223,-0.33346,0.89301
-0.50877,-0.56134,-0.65273
-0.50877,-0.56134,-0.65273
-0.082304,-0.090809,-0.99246
-0.082304,-0.090809,-0.99246
-0.62666,-0.69141,0.35951
-0.62666,-0.69141,0.35951
-0.082304,-0.090808,0.99246
-0.082304,-0.090808,0.99246
-0.62666,-0.69141,-0.35951
-0.62666,-0.69141,-0.35951
-0.30223,-0.33346,-0.89301
-0.30223,-0.33346,-0.89301
-0.50877,-0.56134,0.65273
-0.50877,-0.56134,0.65273
-0.67136,-0.74073,-0.024515
-0.67136,-0.74073,-0.024515
-0.33131,-0.36555,0.86983
-0.33132,-0.36555,0.86983
-0.48666,-0.53694,-0.6891
-0.48666,-0.53694,-0.6891
-0.049464,-0.054575,-0.99728
-0.049464,-0.054575,-0.99728
-0.63774,-0.70363,0.31335
-0.63774,-0.70363,0.31335
-0.11495,-0.12682,0.98524
-0.11495,-0.12682,0.98524
-0.61406,-0.67752,-0.40484
-0.61406,-0.67752,-0.40484
-0.27242,-0.30057,-0.91403
-0.27242,-0.30057,-0.91403
-0.52967,-0.5844,0.61477
-0.52967,-0.5844,0.61477
-0.66974,-0.73895,-0.073477
-0.66974,-0.73895,-0.073476
-0.35959,-0.39675,0.84456
-0.35959,-0.39675,0.84456
-0.46336,-0.51124,-0.72383
-0.46336,-0.51124,-0.72383
-0.64729,-0.71418,0.2664
-0.64729,-0.71418,0.2664
-0.14731,-0.16253,0.97565
-0.14731,-0.16253,0.97565
-0.6,-0.66199,-0.44919
-0.6,-0.66199,-0.44919
-0.24194,-0.26695,-0.93285
-0.24194,-0.26695,-0.93285
-0.54927,-0.60603,0.57535
-0.54927,-0.60603,0.57535
-0.66652,-0.73539,-0.12226
-0.66652,-0.73539,-0.12226
-0.387,-0.42699,0.81726
-0.387,-0.42699,0.81726
-0.43895,-0.4843,-0.75682
-0.43895,-0.4843,-0.75682
-0.65528,-0.72299,0.21886
-0.65528,-0.72299,0.21886
-0.090809,-0.082304,-0.99246
-0.090809,-0.082304,-0.99246
-0.69141,-0.62666,0.35951
-0.69141,-0.62666,0.35951
-0.090808,-0.082304,0.99246
-0.090808,-0.082304,0.99246
-0.69141,-0.62666,-0.35951
-0.69141,-0.62666,-0.35951
-0.33346,-0.30223,-0.89301
-0.33346,-0.30223,-0.89301
-0.56134,-0.50877,0.65273
-0.56134,-0.50877,0.65273
-0.74073,-0.67136,-0.024515
-0.74073,-0.67136,-0.024514
-0.36555,-0.33131,0.86983
-0.36555,-0.33131,0.86983
-0.53694,-0.48666,-0.6891
-0.53694,-0.48666,-0.6891
-0.054575,-0.049464,-0.99728
-0.054575,-0.049464,-0.99728
-0.70364,-0.63774,0.31335
-0.70363,-0.63774,0.31335
-0.67752,-0.61406,-0.40484
-0.67752,-0.61407,-0.40484
-0.12682,-0.11495,0.98524
-0.12682,-0.11495,0.98524
-0.30057,-0.27242,-0.91403
-0.30057,-0.27242,-0.91403
-0.5844,-0.52967,0.61477
-0.5844,-0.52967,0.61477
-0.73895,-0.66974,-0.073476
-0.73895,-0.66974,-0.073477
-0.39675,-0.35959,0.84456
-0.39675,-0.35959,0.84456
-0.51124,-0.46336,-0.72383
-0.51124,-0.46336,-0.72383
-0.71418,-0.64729,0.2664
-0.71418,-0.64729,0.2664
-0.16253,-0.14731,0.97565
-0.16253,-0.14731,0.97565
-0.66199,-0.6,-0.44919
-0.66199,-0.6,-0.44919
-0.26695,-0.24194,-0.93285
-0.26695,-0.24194,-0.93285
-0.60603,-0.54927,0.57535
-0.60603,-0.54927,0.57535
-0.73539,-0.66652,-0.12226
-0.73539,-0.66652,-0.12226
-0.42699,-0.387,0.81726
-0.42699,-0.387,0.81726
-0.4843,-0.43895,-0.75682
-0.4843,-0.43895,-0.75682
-0.72299,-0.65528,0.21886
-0.72299,-0.65528,0.21886
-0.19784,-0.17931,0.96369
-0.19784,-0.17931,0.96369
-0.64488,-0.58449,-0.49244
-0.64488,-0.58449,-0.49244
-0.23268,-0.21089,-0.94942
-0.23268,-0.21089,-0.94942
-0.62621,-0.56757,0.53453
-0.62621,-0.56757,0.53453
-0.73007,-0.66169,-0.17077
-0.73007,-0.6617,-0.17077
-0.4562,-0.41347,-0.78799
-0.4562,-0.41347,-0.78799
-0.4562,-0.41347,0.78799
-0.4562,-0.41347,0.78799
-0.73007,-0.6617,0.17077
-0.73007,-0.66169,0.17077
-0.23268,-0.21088,0.94942
-0.23268,-0.21088,0.94942
-0.62621,-0.56757,-0.53453
-0.62621,-0.56757,-0.53453
-0.19784,-0.17931,-0.96369
-0.19784,-0.17931,-0.96369
-0.64488,-0.58449,0.49245
-0.64488,-0.58449,0.49245
-0.72299,-0.65528,-0.21885
-0.72299,-0.65528,-0.21885
-0.48431,-0.43895,0.75682
-0.48431,-0.43895,0.75682
-0.42699,-0.387,-0.81726
-0.42699,-0.387,-0.81726
-0.73539,-0.66652,0.12225
-0.73539,-0.66652,0.12225
-0.26694,-0.24194,0.93285
-0.26694,-0.24194,0.93285
-0.60603,-0.54927,-0.57535
-0.60603,-0.54927,-0.57535
-0.16253,-0.14731,-0.97564
